CÓDIGO BIC,ID_REGAGE,MUNICIPIO,PROVINCIA,BIEN,DIRECCIÓN/LUGAR,X,Y,CATEGORÍA,FECHA DECLARACIÓN,FECHA DIARIO,FECHA BOLETÍN,HAY DATOS,ENTREGADO
,,Columna1,Columna7,Columna2,Columna8,Columna9,Columna10,Columna3,Columna12,Columna13,Columna14,,
,(R.I.) - 51 - 0000491 - 00000,ABADÍA,CÁCERES,Palacio Duques de Alba (La Abadía),"Calle Subida Castillo, 5 CP. 10748","247082,89","4460967,5",Monumento,,LA GACETA: 04-06-1931,,,
15462,(R.I.) - 52 - 0000005 - 00000,ABADÍA,CÁCERES,Jardín del Palacio de los Duques de Alba,"Calle Subida Castillo, 5 CP. 10748",247009,4461046,Monumento,,,GACETA DE MARDRID: 04-06-1931,,1
28163,,ABADÍA,CÁCERES,Convento de la Bien Parada,"DS Convento 169 Polígono 8, parcela 169 CP. 10748",245713,4460397,Monumento,"DECRETO 70/2012, de 27 abril",DOE: 04-05-2012,BOE:11-07-2012,,
30287,,ABADÍA,CÁCERES,El Palacio y los Jardines de los Duques de Alba,"Calle Subida Castillo, 5 CP. 10748",247009,4461046,Monumento," DECRETO 19/2022, de 2  marzo",DOE: 08-03-2022,BOE: 19-04-2022,,
2320,1260,ACEBO,CÁCERES,Iglesia de Ntra. Sra. De los Ángeles,"Plaza Mayor, 5 CP. 10857",183611,4456759,Monumento,"DECRETO 167/2017, de 17 octubre",DOE: 23-10-2017,BOE: 10-01-2018,,
3042,(R.I.) - 51 - 0000396 - 00000,ALANGE,BADAJOZ,Baños Romanos,"Calle Nueva, 1 CP. 06840",218244,4297907,Monumento,3-6-31,,GACETA DE MADRID: 04-06-1931,,
,(R.I.) - 51 – 0000293 – 00000,ALBURQUERQUE,BADAJOZ,Abrigos del  Risco de San Blas,,150646,4350079,Monumento,25-4-24,,GACETA DE MADRID: 07-05-1924,,
,(R.I.) - 51 – 00001079 – 00000,ALBURQUERQUE,BADAJOZ,Castillo y Restos de Fortificación (castillo de Luna),"calle Carcel, 1  CP. 06510",154393,4348584,Monumento,27-11-33,,GACETA DE MADRID: 07-12-1933,,
16052,R-I-53-0000459-00000,ALBURQUERQUE,BADAJOZ,Conjunto Histórico Artístico de la ciudad,"Calle de San Mateo, 1 CP. 06510",154454,4348637,Conjunto Histórico,"DECRETO 97/1998,  de 21 julio",,BOE: 04-11-1998,,
9884,R-I-51-0007109-00000,ALBURQUERQUE,BADAJOZ,Iglesia de Santa María del Mercado,"Travesía Santa María, 1 CP. 06510",154459,4348628,Monumento,"DECRETO 61/1991, 23 de julio",DOE: 30-07-1991,,,
,(R.I.) - 51 – 0000299 - 00000,ALCÁNTARA,CÁCERES,Puente romano con arco triunfal,,166357,4404192,Monumento,,,GACETA DE MADRID: 18-08-1924,,
2743,(R.I.) - 51 - 0000131 - 00000,ALCÁNTARA,CÁCERES,Convento de San Benito,"Plaza San Benito, 1 CP. 10980",167008,4403972,Monumento,,,GACETA DE MADRID: 25-03-1924,,
7777,R-I-51-00005011,ALCÁNTARA,CÁCERES,Iglesia de Santa María de Almocóvar,"Plaza de España, 15 CP. 10980",166773,4403968,Monumento,"REAL DECRETO 754/1987, de 8 mayo",,BOE: 19-06-1987,,
30322,,ALCÁNTARA,CÁCERES,Sitio Histórico,"Plaza de España, 1 CP. 10980",166874,4403821,Sitio Histórico,"DECRETO 147/2022, de 7 diciembre",DOE 13-12-2022,BOE: 06-03-2023,,
29880,,ALCÁNTARA,CÁCERES,Peña Buraca,"Polígono 1, parcela 77, Puente Segura Alta CP. 10991",163161,4412404,Zona Arqueológica,"DECRETO 85/2018, de 12 junio",DOE: 18-06-2018,BOE: 06-07-2018,,
,,GARROVILLAS DE ALCONÉTAR,CÁCERES,Puente Romano ,,205525,4406118,Monumento,,,LA GACETA: 04-06-1931,,
7708,(R.I.) - 51 – 0004947 - 00000,ALCUÉSCAR,CÁCERES,Basílica Hispano-Visigoda de Sta. Lucía,"Polígono 12, parcela 507 CP. 10. 160",221518,4338680,Monumento,"REAL DECRETO 2910/1983, de 5 octubre",,BOE: 24-11-1983,,
30167,,ALDEACENTENERA,CÁCERES,Puente del Conde,,"278277,44","4381747,61",Monumento,"DECRETO 40/2021, de 18 mayo",DOE: 25-05-2021,BOE: 29-06-2021,,
9864,R.I.) – 51 – 0007089-00000,ALMENDRALEJO,BADAJOZ,El Obrero Extremeño,"Plaza Espronceda, 5 CP. 06200",203340,4287033,Monumento,"DECRETO 123/1995, de 5 septiembre",DOE: 09-09-1995,,,
9827,(A.R.I.) - 51 – 0007052 - 00000,ALMENDRALEJO,BADAJOZ,Plaza de Toros,"Carretera de Sevilla, s/n CP. 06200",204294,4286966,Monumento,"DECRETO 211/2014, de 9 septiembre",DOE: 15-09-2014,BOE: 21-10-2014,,
8790,(R.I.) – 51 – 0005423 -00000,ALMENDRALEJO,BADAJOZ,Teatro Carolina Coronado,"Calle Carolina Coronado, 10 CP. 06200",203367,4287065,Monumento,"DECRETO 143/1995, de 5 septiembre",DOE: 09-09-1995,,,
7020,(R.I.) - 51 – 0004297 - 00000,ALMOHARÍN,CÁCERES,Iglesia Parroquial del Salvador,"Plaza de España, 1 (D) CP. 10132",237041,4340788,Monumento,"REAL DECRETO 2944/1978, de 27 octubre",,BOE: 15-12-1978,,
7245,(R.I.) - 51 - 0004514 - 00000,ARROYO DE LA LUZ,CÁCERES,Iglesia Nuestra Señora de la Asunción,"Plaza Constitución, 28 CP. 10900",191662,4376630,Monumento,"REAL DECRETO 2376/1981,  de 20 agosto",,BOE: 20-10-1981,,
28702,28702,ARROYOMOLINOS Y MONTÁNCHEZ,CÁCERES,Conjunto de Molinos,,"228096,17","4343604,38",Lugar de Interés Etnológico,"DECRETO 239/2013, de 17 diciembre",DOE: 23-12-2013,BOE: 04-03-2014,,
16075,R-I-53-0000482-00000,AZUAGA,BADAJOZ,Comjunto histórico,"Plaza de la Merced, 1 CP. 06920",266074,4237765,Conjunto Histórico,"DECRETO 15/1998, de 10 febrero",DOE: 14-02-1988,,,
10187,(R.I.) – 51 – 0007412 -00000,AZUAGA,BADAJOZ,Iglesia Ntra. Sra. de la Consolación,"Calle Iglesia, 6 CP. 06920",266376,4237593,Monumento,"DECRETO 15/1998, de 10 de febrero",DOE: 14-02-1998,BOE: 06-04-1998,,
9693,(R.I.) - 51 - 0006923 - 00000,BADAJOZ,BADAJOZ,"Casas Nº 16, 16-a y 16-b de la Avd. de Joaquín Costa CONVENTO DE CLARISAS","Avenida Joaquín Costa, 16 CP. 06001",155237,4311085,Monumento,"REAL DECRETO 1596/1989, de 22 diciembre",,BOE: 29-12-1989,,
4008,(R.I.) - 51 - 0001307 - 00000,BADAJOZ,BADAJOZ,Museo Arqueológico Provincial,"Plaza José Álvarez Sáez de Buruaga, s/n CP. 06002",155750,4311196,Monumento,"DECRETO 474/1962, de 1 marzo",,BOE: 09-03-1962,,
1799,(R.I.) – AR – 0000017 -00000,BADAJOZ,BADAJOZ,Archivo Histórico Provincial,"Avenida Europa, 2, 3ª planta CP. 10004",155300,4310408,Monumento,,,BOE: 29-06-1985,,
28550,,BADAJOZ,BADAJOZ,Edificio Metálico (antiguo Mercado de Abastos),"Avenida Elvas, s/n CP. 06006",152146,4311427,Monumento,"DECRETO 251/2021, de 18 diciembre",DOE: 24-12-2012,BOE: 29-01-2013,,
3040,(R.I.) - 51 - 0000394 - 00000,BADAJOZ,BADAJOZ, Catedral San Juan Bautista,"Plaza España, 1 CP. 06002",155403,4310625,Monumento,LA GACETA: 04-06-1931,,,,
3045,R-I-51-0000399-00000,BADAJOZ,BADAJOZ," Torre de Espantaperros, Alcázar  y Recinto de Badajoz (Alcazaba)","Parque La Alcazaba, 4 CP. 06007",155754,4311274,Monumento,3-6-31,,LA GACETA: 04-06-1931,,
4009,R-I-51-0001308-00000,BADAJOZ,BADAJOZ,Museo de Bellas Artes,"C. Duque de San German, 3 CP. 06001",155413,4310939,Monumento,1-3-62,,LA GACETA: 09-03-1962,,
30316,,BADAJOZ,BADAJOZ,Puente de Cantillana,,"156807,234","4314937,419",Monumento,"DECRETO  81/2022, de 22 de junio",DOE: 29-06-2022 ,BOE: 12-08-2022,,
9781,(R.I.) - 51 – 0007012 - 00000,BAÑOS DE MONTEMAYOR,CÁCERES,Balneario,"Avenida de las Termas, 64 CP. 10750",257213,4467151,Monumento,"DECRETO 1/1995, de 10 enero",DOE: 17-01-1995,,,
2323,,BAÑOS DE MONTEMAYOR,CÁCERES,Iglesia Parroquial de Santa María de la Asunción,"Calle Doctor Rengifo, 40, CP. 10750  ",257207,4466986,Monumento,"DECRETO 59/2022, de 25 mayo",DOE: 01-06-2022,BOE: 23-06-2022,,
6931,(R.I.) - 51 - 0004212 - 00000,BELVÍS DE MONROY,CÁCERES,Iglesia Parroquial de Santiago Apóstol,"Calle de la Iglesia, 2 CP. 10394",276537,4411035,Monumento,ORDEN 3 de febrero de 1973,,BOE: 06-04-1976,,1
,,BELVÍS DE MONROY,CÁCERES,Castillo,"C. de la Iglesia, s/n, CP. 10394",276420,4411038,Monumento,,,17/02/1983,,
8185,(R.I.) - 51 – 0005418 - 00000,BERLANGA,BADAJOZ,Iglesia Parroquial Ntra. Sra. de Gracia,"Calle Iglesia, 14A CP. 06930",252273,4240922,Monumento,"DECRETO 63/1991, de 23 julio",DOE: 30-07-1991,,,
6979,(R.I.) - 51 - 0004258 - 00000,BERZOCANA,CÁCERES,Iglesia parroquial de  San Juan Bautista,"Calle San Fulgencio, 18 CP. 10129",288211,4368277,Monumento,"DECRETO 15/2024, de 20 febrero",DOE: 26-02-2024,,, 
7716,(R.I.) - 51 – 0004953 - 00000,BIENVENIDA,BADAJOZ,Iglesia Ntra. Sra. de los Ángeles,"Plaza España, 3 CP. 06250",219262,4243848,Monumento,DECRETO 3182/1983 de 19 octubre,,BOE: 27-12-1983,,
16624,(R.I.) - 55 – 0000015 - 00000,BOHONAL DE IBOR,CÁCERES,Ruinas romanas de Talavera la Vieja (Augustóbriga),Polígono 3 parcela 1. Embalse Valdecañas CP. 10320,287507,4409271,Monumento,,,LA GACETA: 04-06-1931,,
29439,,"BOTIJA, PLASENZUELA Y CÁCERES",CÁCERES,"Yacimiento arqueológico de Villasviejas del Tamuja y necrópolis de El Mercadillo, el Romazal  I y El Romazal II","Polígono 1, parcela 17 Villas Viejas CP. 10188",234022,4361695,Zona Arqueológica,"DECRETO 92/2016, de 5 julio",DOE: 11-07-2016,BOE: 14-11-2016,,
9606,R-I-51-0006836-00000,BROZAS,CÁCERES,Iglesia Parroquial de la Asunción,"Plaza Príncipe de Asturias, 22 , CP. 10. 950",175488,4391513,Monumento,"REAL DECRETO 1369/1988, de 11 noviembre",,BOE:16-11-1988,,
29437,,BROZAS,CÁCERES,Conjunto Histórico. Patrimonio Histórico-Artístico de Brozas,"Plaza Príncipe de Asturias, 1 CP. 10950",175582,4391293,Conjunto Histórico,"DECRETO 148/2013, de 13 septiembre",DOE: 19-09-2016,BOE: 14-10-2016,,
15962,(R.I.) - 53 – 0000370 - 00000,BURGUILLOS DEL CERRO,BADAJOZ,Conjunto Histórico,"Plaza Altozano, 4 CP. 06370",186207,4254435,Conjunto Histórico,"DECRETO 54/1998, de 21 abril",DOE: 28-04-1998,BOE: 09-06-1998,,
9765,A-R-I-51-0006996-00000,CABEZA DEL BUEY,BADAJOZ,Santuario de Nuestra Señora de Belén,Carretera Cabeza del Buey CP. 06600,297932,4286719,Monumento,"DECRETO 168/2017, de 17 octubre",DOE: 23-10-2017,BOE: 10-01-2018,,
30159,,CABEZA DEL BUEY,BADAJOZ,El Sermón de la Pasión,"Plaza de España, 1 CP. 06600","307357,56","4288395,5",Patrimonio Cultural Inmaterial,"DECRETO 90/2021, de 21 julio",DOE: 27-06-2021,BOE: 08-10-2021,,
15937,R-I-53-0000345-00000,CABEZUELA DEL VALLE,CÁCERES,Conjunto Histórico,"Avenida Plaza de Extremadura, 9 CP. 10610",261069,4453021,Conjunto Histórico,"DECRETO 55/1998, de 21 abril",DOE: 09-06-1998,BOE: 09-06-1998,,
6984,(R.I.) - 51 – 0004263 - 00000,CÁCERES,CÁCERES,Palacio de los Golfines de Arriba,"Calle Olmos, 2 CP. 10003",209933,4374725,Monumento,"REAL DECRETO 3594/1977, de 18 diciembre",,BOE: 30-01-1978,,
28171,28171,CÁCERES,CÁCERES,Palacio Carvajal,"Calle Amargura, 1 CP. 10003",210139,4374882,Monumento,"DECRETO 69/2012, de 27 abril",DOE: 04-05-2012,BOE: 11-07-2012,,
8212,A.R.I. - 51 – 0005444 - 00000,CÁCERES,CÁCERES,Plaza de Toros,"Plaza Regimiento de Argel, Plaza de toros, s/n CP. 10004",209655,4375524,Monumento,DECRETO 10 marzo 1992,DOE: 17-003-1992,,,
16626,A.R.I. - 55 – 0000017 - 00000,CÁCERES,CÁCERES,Ruinas romanas “Cáceres el Viejo”,"Carretera Extremadura 390, km. 2,5 CP. 10004",211890,4377472,Monumento,,,LA GACETA: 04-06-1931,,
10043,(R.I.) - 51 - 0007267 - 00000,CÁCERES,CÁCERES,Palacio de la Camarena,"Calle General Ezponda, 9 CP. 10003",209901,4375001,Monumento,"DECRETO 94/1992, de 30 junio",DOE: 09-07-1992,,,
4038,R-I-51-0001337,CÁCERES,CÁCERES,Museo de Bellas Artes,"Calle Barrio San Antonio, 14 CP. 10003",210125,4374663,Monumento,01/03/1962,,09/03/1962,,
,(R.I.) - AR -0000489-00000,CÁCERES,CÁCERES,Casa de las Veletas,"Cjón. del Gallo, CP. 10003",210083,4374653,Monumento,,,LA GACETA: 04-06-1931,,
9769,(R.I.) - 51 - 0007000 - 00000,CÁCERES,CÁCERES,Oratorio-Enfermería San Pedro de Alcántara,"Plaza de la Audiencia, 2 CP. 10003",210161,4375129,Monumento,"REAL DECRETO 1558/1990, de 30 noviembre",DOE:,BOE: 4-12-1990,,
,(R.I.) - AR-0000021-00000,CÁCERES,CÁCERES,Archivo Histórico Provincial,"Plaza Conde de Canilleros, 1 CP. 10003",210081,4374959,Monumento,,,BOE: 29-06-1985,,
3137,A.R.I. - 51 – 0000480 - 00000,CÁCERES,CÁCERES,Palacio de los Golfines de Abajo,"Plaza Golfines, 1 CP. 10003",210138,4374795,Monumento,,,LA GACETA: 04-06-1931,,
3139,(R.I.) - 51 - 0000490 - 00000,CÁCERES,CÁCERES,Casa Mudéjar (Casa morisca),"Cuesta de Aldana, 14 CP. 10003",209956,4374763,Monumento,,,LA GACETA: 04-06-1931,,
16623,(R.I.) - 51-0000351-00000,CÁCERES,CÁCERES,Murallas,,,,Monumento,,,LA GACETA: 27-08-1930,,
17758,,CÁCERES,CÁCERES,Poblado Minero “Aldea Moret”,,"208218,3","4371765,97",Lugar de Interés Etnológico,"DECRETO 92/2011, de 20 mayo",DOE: 27-05-2011,BOE: 16-06-2011,,
3136,(R.I.) - 51 – 0000487 - 00000,CÁCERES,CÁCERES,Iglesia Parroquial de Santa María,"Plaza de Santa María, 3 CP: 10003",210113,4374859,Monumento,,,LA GACETA: 04-06-1931,,
4151,(R.I.) - 51 – 0001447 – 00000,CÁCERES,CÁCERES,Cueva de Maltravieso,"Av. de Cervantes, 54, CP. 10005",209886,4373031,Zona Arqueológica,DECRETO 25-04-1963,,20/05/1963,,
9922,(R.I.) - 51 – 0007147 - 00000,CÁCERES,CÁCERES,"Chalet de los Málagas (Avda. de España, 13)","Avenida España, 13 CP. 10002",209514,4374517,Monumento,"DECRETO 130/1993, de 30 noviembre y DECRETO252/2000, de 19 diciembre",DOE: 02-12-1993 y DOE:26-12-2000,BOE: 16-03-2001,,
15554,(R.I.) - 53 – 0000016 - 00001 (R.I.) - 53 – 0000016 – 00002 (R.I.) - 53 – 0000016 – 00003 (R.I.) - 53 – 0000016 – 00004   (R.I.) - 53 – 0000016 – 00005 (R.I.) - 53 – 0000016 - 00006 (R.I.) - 53 – 0000016 – 00007  (R.I.) - 53 – 0000016 – 00008   (R.I.) - 53 – 0000016 – 00009,CÁCERES,CÁCERES,Conjunto Histórico Monumental,"Plaza Mayor, 1 CP. 10003",210058,4374751,Conjunto Histórico,DECRETO 21-01-1949,,BOE: 02-02-1949,,
,(R.I.) - 53 - 0000016 - 00003,CÁCERES,CÁCERES,Casa Plaza de la Concepción/Casa de la Isla,"Pl. de la Concepción, 4 CP. 10003",209886,4374950,Conjunto Histórico,DECRETO 21-01-1949,,BOE: 02-02-1949,,
15558,(R.I.) - 53 - 0000016 - 00004,CÁCERES,CÁCERES,"Casa de la Roca, Palacio de Godoy","C. Camberos, 6, CP. 10003","210138,26","4375027,87",Conjunto Histórico,,,BOE: 02-02-1949,,
15559,(R.I.) - 53 - 0000016 - 00005,CÁCERES,CÁCERES,Colegio Viejo de San Pedro,Calle San Pedro,,,Conjunto Histórico,,,BOE: 02-02-1949,,
,(R.I.) - 53 - 0000016 - 00006,CÁCERES,CÁCERES,Iglesia de Santiago,"Pl. de Santiago, 10, CP. 10003",210198,4375040,Conjunto Histórico,DECRETO 21-01-1949,,BOE: 02-02-1949,,
15561,(R.I.) - 53 - 0000016 - 00007,CÁCERES,CÁCERES,Convento de San Francisco," Rda. de San Francisco, 13, CP. 10002",210270,4374096,Conjunto Histórico,,,BOE: 02-02-1949,,
15562,(R.I.) - 53 - 0000016 - 00008,CÁCERES,CÁCERES,Ermita del Espíritu Santo,"C. la Roche Sur Yon, 27, CP. 10002 ",210249,4373367,Conjunto Histórico,,,BOE: 02-02-1949,,1
,(R.I.) - 53 - 0000016 - 00009,CÁCERES,CÁCERES,Santuario de Nuestra Señora de la Montaña,"Ctra. de la Montaña, s/n, CP. 10003 ",211635,4373450,Conjunto Histórico,DECRETO 21-01-1949,,BOE: 02-02-1949,,
15555,(R.I.) - 53 - 0000016 - 00001,CÁCERES,CÁCERES,Palacio de Abrantes,"Pl. del Duque, 13, CP. 10003 ",210030,4375034,Conjunto Histórico,,,BOE: 02-02-1949,,
30536,,CÁCERES,CÁCERES,Poblado de Zamarrillas,,"216429,05","4363495,81",Sitio Histórico,"DECRETO 26/2024, de 26 marzo",DOE: 2-04-2024,,,
15556,(R.I.) - 53 - 0000016 - 00002,CÁCERES,CÁCERES,Casa de los Trucos,"Calle Gral. Ezponda, 14, CP. 10003",209927,4375026,Conjunto Histórico,,,BOE: 02-02-1949,,
28512,,CABEZA DEL BUEY,BADAJOZ,Yacimiento Arqueológico La Nava,,"305140,94","4284574,83",Zona Arqueológica,"DECRETO 27/2024, de 26 marzo",DOE: 02-04-2024,,,
3049,(R.I.) - 51 - 0000403 - 00000,CALERA DE LEÓN,BADAJOZ,Convento de Santiago,"Plaza España, 14 CP. 06292",207344,4222819,Monumento,,,LA GACETA: 04-06-1931,,
3048,(R.I.) - 51 – 0000402 - 00000,CALERA DE LEÓN,BADAJOZ,Monasterio de Santa María de Tentudía,"Carretera Monasterio de Tentudia, s/n CP. 06292 ",207060,4217091,Monumento,,,LA GACETA: 04-06-1931,,
29897,(R.I.) - 51 – 0000109 - 00000,CALERA DE LEÓN,BADAJOZ,Pozo de Nieve y Alberca, ,207171,4217703,Lugar de Interés Etnológico,"DECRETO 60/2022, de 25 mayo",DOE: 01-06-2022,BOE:27-07-2022,,
7440,(R.I.) - 51 - 0004695 - 00000,CALZADILLA DE LOS BARROS,BADAJOZ,Iglesia del Salvador,"Plaza Salvador, 14a CP. 06249",210043,4244342,Monumento,REAL DECRETO 2731/1982 de 10 septiembre,,BOE declaración: 02-11-1982,,
9837,R-I-51-0007062-00000,CAMPANARIO,BADAJOZ,Ermita Ntra. Sra. de Piedraescrita,Los Barrancos. Polígono 9. Parcela 503 CP. 06460,277139,4306272,Monumento,"DECRETO 50/1994, de 22 marzo",DOE:29-03-1994,,,
30170,(R.I.) - BI– 0000030 - 00000,CAMPANARIO,BADAJOZ,"Conjunto arqueológico de ""La Mata""",,267640,4305774,Zona Arqueológica,"DECRETO 74/2020, de 9 diciembre",DOE: 16-12-2020,BOE: 08-10-2021,,
30393,,CAPILLA,BADAJOZ,Cerro del Castillo,"C. Calvario, 4, CP. 06612 ",318903,4299010,Zona Arqueológica,"DECRETO 142/2022, de 30 noviembre",DOE: 07-12-2022,BOE: 06-02-2023,,
