CÓDIGO BIC,ID_REGAGE,MUNICIPIO,PROVINCIA,BIEN,DIRECCIÓN/LUGAR,X,Y,CATEGORÍA,FECHA DECLARACIÓN,FECHA DIARIO,FECHA BOLETÍN,HAY DATOS,ENTREGADO
10162,A-R-I-51-0007386-00000,CAPILLA,BADAJOZ,Iglesia Parroquial de Santiago Apóstol,"Calle Guardia Civil, 22 CP. 06612",319041,4298836,Monumento, DECRETO 156/2022  de 21 de diciembre,DOE 27-12-2022,BOE: 06-02-2023,,
9930,R-I-51-0007155-00000,CASAR DE CÁCERES,CÁCERES,Parroquia de Ntra. Sra. de la Asunción,Plaza la Llanada CP. 10190,206226,4384642,Monumento,"DECRETO 134/1991, de 17 diciembre",DOE: 24-12-1991,,,
28174,A.R.I. – 53 – 0000047-00000,CASAS DE REINA Y REINA,BADAJOZ,Ciudad Romana de Regina Turdulorum,"Polígono 4, parcela 307, San Blas CP. 06960",241586,4232424,Zona Arqueológica,"DECRETO 71/2012, de 27 abril",DOE: 04-05-2012,BOE: 11-07-2012,,
4336,R.I.) – 51 – 0001632-00000,CASATEJADA,CÁCERES,Iglesia de San Pedro “Ad Vincula”,"Plaza de España, 7 CP. 10520",270450,4418633,Monumento,"DECRETO 536/1965, de 25 febrero",,BOE: 13-03-1965,,
16591,R-I-54-0000253-00000,CASTUERA,BADAJOZ,Campo de Concentración,"Polígono 1, Parcela 646, Verilleja CP. 06429",281316,4289069,Sitio Histórico,"DECRETO 97/2009, de 30 abril",DOE: 13-05-2009,BOE: 13-06-2009,,
30300,,CC.AA. EXTREMADURA,,La Montería y la Rehala en Extremadura,,,,Patrimonio Cultural Inmaterial,"DECRETO 84/2022, de 28 mayo",DOE: 05-06-2022,BOE: 08-09-2022,,
30403,,CC.AA. EXTREMADURA,,La Trashumancia en Extremadura,,,,Patrimonio Cultural Inmaterial," DECRETO 135/2022, de 9 noviembre",DOE: 15-11_2022,BOE:03-12-2022,,
30298,,CC.AA. EXTREMADURA,,El Flamenco en Extremadura,,,,Patrimonio Cultural Inmaterial,"DECRETO 22/2022, de 9 marzo",DOE: 15-03-2022,BOE: 15-04-2022,,
30511,,CC.AA. EXTREMADURA,,La Cetrería en Extremadura,,,,Patrimonio Cultural Inmaterial,DECRETO 37/2023 de 19 de abril ,DOE: 25-04-2023,BOE: 22-05-2023,,
16384,R-I-54-0000046,VALLE DEL JERTE,CÁCERES,Paisaje Pintoresco del Valle del Jerte,,,,Sitio Histórico,"DECRETO 3360/1973, de 14 diciembre",,BOE: 16-01-1974,,
16623,(R.I.) - 55 – 0000014 - 00000,CORIA,CÁCERES,Recinto amurallado,"Calle del Horno, 13 CP. 10800",198039,4431854,Monumento,,,LA GACETA: 04-06-1931,,
7597,(R.I.) - 51 - 0004841 - 00000,CORIA,CÁCERES,Ermita de la Virgen de Argeme,"Polígono 14, parcela 7 CP. 10800",202584,4431530,Monumento,DECRETO 30-03-1983,,27-5-83,,
8835,(R.I.) - 51 - 0006066 - 00000,CORIA,CÁCERES,Castillo,"Plaza de la Cueva, CP. 10. 800","198022,38","4432033,03",Monumento,,,20-12-77,,
16025,(R.I.) - 53 – 0000432 - 00000,CORIA,CÁCERES,Conjunto Histórico,"Plaza San Pedro, 1 CP. 10800",198039,4431854,Conjunto Histórico,"DECRETO 72/1993, de 25 mayo",DOE: 01-06-1993,,,
3132,(R.I.) - 51 – 0000483 -0000,CORIA,CÁCERES,Iglesia Catedral de la Asunción,"Plaza de la Catedral, s/n CP. 10800",197960,4431753,Monumento,,,LA GACETA: 04-06-1931,,
16332,(R.I.) - 54 - 0000012 - 00000,CUACOS DE YUSTE,CÁCERES,"La Villa, paraje pintoresco","Plaza de España 1, CP. 10430",267862,4443013,Conjunto Histórico,,,BOE:07-03-1959,,
31141,(R.I.) - 51 - 0000492 - 00000,CUACOS DE YUSTE,CÁCERES,Monasterio de San Jerónimo de Yuste,"LG Yuste Polígono 1, parcela 109 CP. 10430",266608,4443969,Monumento,,,LA GACETA: 04-06-1931,,
11475,R-I-51-0008688-00000,DON BENITO,BADAJOZ,Iglesia Parroquial de Santiago,"Plaza de España, 14 CP. 06400",252051,4315599,Monumento,"DECRETO 2/1995, de 10 enero",DOE: 17-1-1995,,,
30015,,DON BENITO,BADAJOZ,Villa Romana la Majona," Diseminado la Isla, 21, CP. 06412","250455,95","4321833,41",Zona Arqueológica," DECRETO 148/2022, de 14  diciembre",DOE: 19-12-2022,06/02/2023,,
6957,(R.I.) - 51 - 0004236 - 00000,ELJAS,CÁCERES,Castillo de Eljas,"Calle Castelu Artu, 8 CP. 10891",172576,4458963,Monumento,"DECRETO 72/2022, de 8 junio",DOE: 14-06-2022,BOE:24-10-2022,,
15687,(R.I.) - 53 – 0000111 - 00000,FERIA,BADAJOZ,Conjunto Histórico,Plaza de Extremadura CP. 06390,189148,4268793,Conjunto Histórico,,,BOE: 12-05-1970,,
15976,(R.I.) - 53 – 0000384 - 00000,FREGENAL DE LA SIERRA,BADAJOZ,Conjunto Histórico,"Plaza Constitución, 1 CP. 06340",179763,4231097,Conjunto Histórico,,DOE: 25-02-1992,,,
28656,,FREGENAL DE LA SIERRA,BADAJOZ,Yacimiento Arqueológico Nertóbriga,"Polígono 42, Parcela 21, El Coto y Cabrito CP. 06340","183609,06","4225040,9",Zona Arqueológica,"DECRETO 76/2013,de 14 mayo",DOE:21-05-2013,,,
29717,,FREGENAL DE LA SIERRA,BADAJOZ,Danza y fiesta Virgen de la Salud,"Pl. Constitución, 1, CP. 06340","179956,22","4230985,22",Patrimonio Cultural Inmaterial,"DECRETO 157/2017, de 26 septiembre",DOE: 02-10-2017,BOE:,,
11084,(R.I.) - 51 – 00008301 - 00000,FUENTE DEL ARCO,BADAJOZ,Ermita de Nuestra Señora del Ara,Sierra de la Jayona CP. 06980,242304,4224494,Monumento,"DECRETO 171/2018, de 16 octubre",DOE: 22-10-2018,BOE:19-11-2018,,
8197,(R.I.) - 53 – 0005430 - 00000,FUENTE DEL MAESTRE,BADAJOZ,Iglesia Ntra. Sra. de la Candelaria,"Calle Santa María, 6 CP. 06380",199298,4270114,Monumento,"DECRETO 99/1993, de 20 julio",DOE: 31-07-1993,BOE: 31-07-1993,,
15983,(R.I.) - 53 – 0000391 - 00000,FUENTE DEL MAESTRE,BADAJOZ,Conjunto Histórico,"Plaza de España, 1 CP. 06380",199330,4270052,Conjunto Histórico,"DECRETO 136/1998, de 17 noviembre",DOE: 24-11-1998,BOE: 28-12-1998,,
15959,(R.I.) - 53 – 0000367 – -00001,GALISTEO,CÁCERES,Conjunto Histórico,"Plaza de España, 25 CP. 10691",220964,4430248,Conjunto Histórico,"DECRETO 99/1991, de 3 septiembre",DOE: 10-09-1991,BOE:,,
30153,,GARBAYUELA,BADAJOZ,La Danza y las Fiestas de San Blas de Garbayuela ,"Plaza Constitución, 1 Bajo CP. 06690","326909,04","4324122,47",Patrimonio Cultural Inmaterial,"DECRETO 59/2020, de 14 octubre",DOE: 20-10-2020,BOE: 20-03-2021,,
30299,,GARBAYUELA,BADAJOZ,Los Auroros,"Plaza Constitución, 1 Bajo CP. 06690","326909,04","4324122,47",Patrimonio Cultural Inmaterial,"DECRETO 116/2021, de 13 octubre",DOE: 19-10-2021,BOE: 22-12-2021,,
6973,(R.I.) - 51 – 0004252 – 00000,GARCIAZ,CÁCERES,Iglesia Parroquial Santiago Apóstol,"Calle Granados, 9 CP. 10250",273762,4365824,Monumento,ORDEN MINISTERIAL: 01/07/1977,,BOE: 08-09-1977,,
9692,(R.I.) - 51 – 0006922 – 00000,GARGANTA LA OLLA,CÁCERES,Iglesia Parroquial de San Lorenzo,"Plaza Portal, 1 CP. 10.412",263454,4443867,Monumento,"REAL DECRETO 1595/1989, de 22 diciembre",,BOE: 29-12-1989,,
15794,(R.I.) - 53 – 0000214 – 00000,GARGANTA LA OLLA,CÁCERES,Conjunto Histórico,"Plaza Mayor, 1 CP. 10412",263433,4443843,Conjunto Histórico,"REAL DECRETO 542/1978, de 10 febrero",,BOE: 25-03-1978,,
146382,,GARROVILLAS DE ALCONÉTAR,CÁCERES,Órgano de la iglesia parroquial de Santa María de la Consolación,"C. Sta. María, 1, 10940 ","195597,62","4401835,43",Bien Mueble,"Decreto 6/2020, de 26 de febrero",DOE:03-03-2020,BOE: 23-04-2020,,
9915,R-I-51-0007140-00000,GARROVILLAS DE ALCONÉTAR,CÁCERES,Convento de San Antonio,Polígono 14 parcela 3128 CP. 10940,195065,4401735,Monumento,"DECRETO 115/1991, de 22 octubre",DOE: 31-10-1991,,,1
3135,(R.I.) - 51 – 0000486 – 00000,GARROVILLAS DE ALCONÉTAR,CÁCERES,Puente romano de Alconétar,Polígono 15 parcela 9001 CP. 10940,205525,4406118,Monumento,,,LA GACETA: 04-06-1931,,
2328,,GATA,CACERES,Iglesia Parroquial de San Pedro,"Calle Santa María, 1 CP. 10860","194048,52","4460319,57",Monumento,"DECRETO 80/2023, de 26 julio",DOE: 21-058-2023,BOE: 09-10-2023,,
15898,(R.I.) - 53 – 0000307 – 00000,GATA,CÁCERES,Conjunto Histórico,"Plaza de la Constitución, 1 CP. 10860",194036,4460378,Conjunto Histórico,"DECRETO 28/1995, de 21 marzo",DOE: 01-04-1995,,,
15817,(R.I.) - 53 – 0000232 -00000,ZARZA DE GRANADILLA,CÁCERES,"Conjunto Histórico ""La Villa de Granadilla""",,235844,4462120,Conjunto Histórico,"REAL DECRETO 2428/1980, de 26 septiembre",,BOE: 10-11-1980,,
3764,(R.I.) - 51 – 0001076 - 00000,GRANJA DE TORREHERMOSA,BADAJOZ,Torre de la Iglesia Parroquial Ntra. Sra. de Concepción,"Calle Real, 2 CP. 06910",273139,4243484,Monumento,27-10-32,,27-10-1932,,
15547,(R.I.) - 53 – 0000009 -00000,GUADALUPE,CÁCERES,Conjunto Histórico,"Avenida Blas Pérez González, 2 CP. 10140",299765,4369628,Conjunto Histórico,DECRETO DE 27 de septiembre de 1943,,BOE: 10-10-1943,,
2632,(R.I.) - 51 – 0000024 – 00000,GUADALUPE,CÁCERES,Monastero. Santuario de Nuestra Señora de Guadalupe,"Plaza Santa María de Guadalupe, 52 CP. 10140",299744,4369617,Monumento,,,BOE:09-03-1879,,
,(R.I.) - 51 – 0001118 – 00000,GUADALUPE,CÁCERES,Granja de Valdefuentes,"Granja Valdefuentes, polígono 31 parcela 3",301404,4365247,Monumento,03/06/1931,,LA GACETA: 04-06-1930,,
3610,(R.I.) - 51 - 0000943 - 00000,GUADALUPE,CÁCERES,Granja de Mirabel,Paraje. Ermita de Mirabel CP. 10140 ,297079,4367841,Monumento,03/06/1931,,LA GACETA: 04-06-1930,,
3072,(R.I.) - 51 – 0000425 – 00000,GUADALUPE,CÁCERES,Humilladero,Paraje. Ermita de Mirabel CP. 10141,297983,4371012,Monumento,,,LA GACETA: 04-06-1931,,
29795,,GUADALUPE,CÁCERES,Sistema de Abastecimiento hidráulico medieval al Real Monasterio de Guadalupe,"Polígono 15, parcela 2 CP. 10140","296336,88","4370755,23",Monumento,"DECRETO 166/2017, de 17 octubre",23-10-2017,BOE: 10-01-2018,,
8195,(R.I.) - 51 - 0005428 - 00000,GUAREÑA,BADAJOZ,Iglesia Parroquial de Sta. María,"Calle Santa María, 7 CP. 06470",230629,4305834,Monumento,"DECRETO 1557/1990, de 30 noviembre",,BOE: 04-12-1990,,
30154,,GUAREÑA,BADAJOZ,"Conjunto arqueológico de ""Casas del Turuñuelo""",,"234394,51","4315623,06",Zona Arqueológica,"Decreto 31/2021, de 28 de abril",DOE: 04-05-2021,BOE: 03-06-2021,,
29953,,HERRERA DEL DUQUE (PELOCHE),BADAJOZ,Fiestas Patronales de San Antonio Abad,,"315514,7","4339863,79",Patrimonio Cultural Inmaterial,"DECRETO 134/2022, de 9 de noviembre",DOE 15-11-2022,03/12/2022,,
15676,( A.R.I. - 53 – 0000101 - 00000,HERVÁS,CÁCERES,Conjunto Histórico (Barrio Judío),"Plaza González Fiori, 7 CP. 10700",257116,4462166,Conjunto Histórico,"DECRETO 308/1969, 13 febrero",,BOE: 03-03-1969,,
9734,(R.I.) - 51 - 0006965 - 00000,HORNACHOS,BADAJOZ,Iglesia Parroquial de la Purísima Concepción,"Calle Iglesia, 27 CP. 06228",232923,4271835,Monumento,"REAL DECRETO 1035/1990, de 27 julio",,BOE:07-08-1990,,
2331,1272,HOYOS,CÁCERES,Iglesia parroquial del Buen Varón,"Plaza Mayor, 5 CP. 10850",183108,4453380,Monumento,"DECRETO 102/2018, de 3 julio",DOE: 09-07-2018,BOE:,,
9758,(R.I.) - 51 - 0006989 - 00000,JARAIZ DE LA VERA,CÁCERES,Iglesia de Santa María,"C/ Crucera Santa María, 1 CP. 10400",264845,4438036,Monumento,16-11-90,,BOE: 21-11-1990,,
15653,R-I-53-0000080-00000,JEREZ DE LOS CABALLEROS,BADAJOZ,Conjunto Histórico,"Plaza de España, 25 CP. 06380",170420,4248150,Conjunto Histórico,"DECRETO 3301/1966, de 29 diciembre",DOE: 24-01-1967,,,
3044,R.I.) – 51 – 0000398-00000,JEREZ DE LOS CABALLEROS,BADAJOZ,Monumento Nacional Sepulcro Megalítico de la Granja del Toriñuelo,"La Granja, s/n CP. 06380",175346,4249182,Zona Arqueológica,"DECRETO 29/2019, de 1 abril",,BOE: 03-05-2019,,
2354,1299,JEREZ DE LOS CABALLEROS,BADAJOZ,Iglesia de San Bartolomé,"Calle Llano San Bartolomé, 8 CP. 06380",170275,4248294,Monumento,"DECRETO 188/2013, de 8 octubre",DOE: 14-10-2013,BOE: 15-11-2013,,
30137,,JEREZ DE LOS CABALLEROS,BADAJOZ,"""Casa Romana El Pomar""","C. Ruinas Romanas, 2, CP. 06380",170809,4248207,Zona Arqueológica,"DECRETO 4/2021, de 3 febrero",DOE: 9-02-2021,BOE: 20-03-2021,,
,( R.I. ) - 53 - 0000080 - 00000,JEREZ DE LOS CABALLEROS,BADAJOZ,Conjunto Histórico,Plaza de la Alcazaba s/n CP. 06380,170420,4248150,,"DECRETO 3301/1966, de 29 diciembre",,BOE: 24-01-2967,,
28630,,LA PARRA,BADAJOZ,Convento de Santa Clara,"Calle Santa María, 13b CP. 06176",183970,4269958,Monumento,"DECRETO 81/2013, de 21 mayo",DOE: 28-05-2013,BOE: 16-07-2013,,
9847,A-R-I-51-000007072,LA ZARZA,BADAJOZ,Iglesia Parroquial de San Martín,"Calle Iglesia, 34 CP. 06830",221004,4301364,Monumento,"DECRETO 223/2014, de 30 septiembre",DOE: 06-10-2014,BOE: 29-12-2014,,
0104,A-R-I-104.,LA ZARZA,BADAJOZ, Abrigo de La Calderita - Pinturas Rupestres,"Polígono 7, parcela 474, Calderita CP. 06830",220052,4299434,Zona Arqueológica,"DECRETO 2/2011, de 14 enero",DOE: 20-01-2011,BOE: 09-02-2011,,
28578,,LLERA,BADAJOZ,"Conjunto de chozos, zahúrdas y cerca de la finca Las Mil y Quinientas",CP. 06100,229722,4264446,Lugar de Interés Etnológico,"DECRETO 23/2013, de 5 MARZO",DOE: 12-03-2013,BOE: 15-04-2013,,
15654,R-I-53-0000081-00000,LLERENA,BADAJOZ,Conjunto Histórico,"Plaza de España, 1 CP. 06900",236113,4236514,Conjunto Histórico,"DECRETO 3302/1966, de 29 diciembre",,BOE: 24-01-1967,,
16628,(R.I.) - 55 - 0000019 - 00000,LOGROSÁN,CÁCERES,Ruinas Arqueológicas Sierra de San Cristóbal,"Polígono 41 parcela 329, La Marina CP. 10120","284829,57","4356234,3",Monumento,,,LA GACETA: 04-06-1931,,
2333,1274,LOSAR DE LA VERA,CÁCERES,Iglesia Parroquial de Santiago,"Pl. España, 4, CP. 10460 ",278164,4444423,Monumento, DECRETO 58/2022 de 25 de mayo,DOE: 01-06-2022,BOE: 04-11-2022,,
7137,R.I.) - 51 - 0004411 - 00000,MADRIGALEJO,CÁCERES,Restos de la Casa Santa María,"Calle Santa María, 11 CP. 10110",273164,4335605,Monumento,"REAL DECRETO 594/1980, de 22 febrero",,BOE: 02-04-1980,,
30621,,MAGACELA,BADAJOZ,Conjunto de Hornos,,"264373,69","4307480,62",Lugar de Interés Etnológico,DECRETO 14/2024. de 20 febrero,DOE: 26-02-2024,,,
15992,R-I-53-0000400-00000,MAGACELA,BADAJOZ,Conjunto Histórico,"Avenida de la Constitución, 2 CP. 06468",262676,4308815,Conjunto Histórico,"DECRETO 76/2017, de 13 junio que modifica el DECRETO 35/1994, de 7 marzo",DOE: 12-03-1994 Y DOE: 19-06-2017 ,BOE: 27-07-2017,,
16415,(R.I.) - 54 – 0000077 - 00000,MALPARTIDA DE CÁCERES,CÁCERES,Lavadero de los Barruecos,,198340,4369498,Sitio Histórico,"DECRETO 62/1991, de 23 julio",DOE: 30-07-1991,BOE:19-11-2018,,
2352,1294,MALPARTIDA DE PLASENCIA,CÁCERES,Iglesia de San Juan Bautista,"Plaza Iglesia, 14 CP. 10680",240108,4429998,Monumento,"DECRETO 172/2018, de 16 octubre",DOE: 22-10-2018,,,
28812,,MEDELLÍN,BADAJOZ,Patrimonio Histórico-Artístico,"Plaza Hernán Cortés, 1 CP. 06411",243676,4317215,Sitio Histórico,"DECRETO 162/2014, de 22 julio",DOE: 28-07-2014,BOE: 23-10-2014,,
29847,,MEDINA DE LAS TORRES,BADAJOZ,Ciudad romana de Contributa iulia Ugultunia-yacimiento Los Cercos,"Polígono 2, parcela 397, Los Cercos CP. 06320",203727,4249859,Zona Arqueológica,"DECRETO 22/2018, de 14 febrero",DOE: 19-02-2018,BOE:,,
,(R.I.) - 51 – 0000108 - 00000,MÉRIDA,BADAJOZ,Anfiteatro romano,"Plaza Margarita Xirgú, s/n CP. 06800",210586,4312773,Monumento,,,GACETA MADRID: 03-01-1913,,1
,(R.I.) - 51 – 0000113 - 00000,MÉRIDA,BADAJOZ,"Acueducto de San Lázaro Acueducto ""Rabo de Buey"".","Avenida Juan Carlos I, s/n CP. 06800","210818,66","4313838,42",Monumento,,,GACETA MADRID: 03-01-1913 / BOE: 08-09-1988,,
2726,(R.I.) - 51 – 0000114 - 00000,MÉRIDA,BADAJOZ,Pantano de Proserpina,Carretera de Proserpina CP. 06800,208387,4318512,Monumento,,,,,
,(R.I.) - 51 – 0000123- 00000,MÉRIDA,BADAJOZ,Iglesia Parroquial de Sta. Eulalia,"Av. Extremadura, 11, CP. 06800","210253,42","4313289,45",Monumento,,,GACETA MADRID: 03-01-1913,,
2718,(R.I.) - 51 – 0000106- 00000,MÉRIDA,BADAJOZ,Dólmen del Prado de Lácara,Cordobilla de Lácara ,"203952,22","4327872,59",Monumento,,,GACETA MADRID: 04/06/1931,,1
,(R.I.) - 51 – 0000120- 00000,MÉRIDA,BADAJOZ,Columbarios romanos,"Calle Vía Ensanche, s/n CP. 06800",210480,4312400,Monumento,,,GACETA MADRID: 03-01-1913,,
,(R.I.) - 51 – 0000117- 00000,MÉRIDA,BADAJOZ,Arco romano de Trajano,"C. Trajano, 8 CP. 06800",209856,4312987,Monumento,,,GACETA MADRID: 03-01-1913,,
,(R.I.) - 51 – 0000121- 00000,MÉRIDA,BADAJOZ,Termas en calle General Aranda (Actual c/ Reyes Huertas),"C. Reyes Huertas, 1, CP. 06800",210466,4313015,Monumento,,,GACETA MADRID: 03-01-1913,,
8087,(R.I.) - 51 – 0005321 - 00000,MÉRIDA,BADAJOZ,Convento de San Andrés o Santo Domingo,"Plaza de Santo Domingo, 3 CP. 06800",210029,4312511,Monumento,29-10-92,DOE: 29-10-1992  DOE: 09-10-1992 (Corrección de errores),30/10/1992,,
8088,(R.I.) - 51 – 0005321 - 00001,MÉRIDA,BADAJOZ,Convento de San Andrés. Delimitación del entorno de Protección,"Plaza de Santo Domingo, 3 CP. 06800",210029,4312511,Monumento,,DOE: 09-12-1997,BOE: 19-01-1998,,
16835,(R.I.) - 55 – 0000221 - 00000,MÉRIDA,BADAJOZ,Casa del Mitreo,"Calle Oviedo, 2 (A) CP. 06800",210294,4312226,Zona Arqueológica,,,BOE: 19-09-1990,,
16836,(R.I.) - 55 – 0000222 - 00000,MÉRIDA,BADAJOZ,Casa del Anfiteatro,"Calle Mariano José de Larra, 46 (A) CP. 06800",210654,4312915,Zona Arqueológica,,,DOE: 26-11-1991,,
