CÓDIGO BIC,ID_REGAGE,MUNICIPIO,PROVINCIA,BIEN,DIRECCIÓN/LUGAR,X,Y,CATEGORÍA,FECHA DECLARACIÓN,FECHA DIARIO,FECHA BOLETÍN,HAY DATOS,ENTREGADO
,(R.I.) - 51 – 0000112 - 00000,MÉRIDA,BADAJOZ,Acueducto romano de Los Milagros," Av. Vía de la Plata, S/N,  CP. 06800",209754,4313672,Monumento,,,LA GACETA: 03-01-1913,,
2736,(R.I.) - 51 – 0000124 - 00000,MÉRIDA,BADAJOZ,Alcazaba-Conventual,"Paseo Roma, s/n CP. 06800",209816,4312656,Monumento,,,LA GACETA: 03-01-1913,,
8218,ARI-51-0005450-00000/5449,MÉRIDA,BADAJOZ,Monasterio de San Isidro de Loriana,,191112,4338938,Monumento,"DECRETO 214/2013, de 12 noviembre",DOE: 18-11-2013,BOE: 27-01-2014,,
,(R.I.) - 51 – 0000122 - 00000,MÉRIDA,BADAJOZ,Basílica romano-cristiana,"Plaza Margarita Xirgu, s/n, CP. 06800",210460,4312683,Monumento,,,GACETA MADRID: 03-01-1913,,
,(R.I.) - 51 – 0000107 - 00000,MÉRIDA,BADAJOZ,Teatro Romano,"Plaza Margarita Xirgu, s/n, CP. 06800",210517,4312697,Monumento,,,GACETA MADRID: 03-01-1913,,1
,(R.I.) - 51 – 0000118 - 00000,MÉRIDA,BADAJOZ,Templo Romano de Diana,"C. Sta. Julia, 5 CP. 06800","210033,21","4312836,53",Monumento,,,GACETA MADRID: 03-01-1913,,
15726,R.I.) – 53 – 0000148-00000,MÉRIDA,BADAJOZ,Conjunto Histórico ,"Plaza de España, 1 CP.06800",209996,4313093,Conjunto Histórico,,,BOE: 27-02-1982,,
8136,(R.I.) - 51 – 0005396 - 00000 / 0005369,MÉRIDA,BADAJOZ,Antiguo Convento de Santa Eulalia (Convento de las Freylas),"Avenida Extremadura, 9 CP. 06800","210218,77","4313291,95",Monumento,,,BOE: 11-05-1988,,
,(R.I.) - 51 – 0000109 - 00000,MÉRIDA,BADAJOZ,Circo Romano,"Av. de Juan Carlos I, s/n, CP. 06800",211101,4313184,Monumento,,,GACETA MADRID: 03-01-1913,,
,(R.I.) - 51 – 0001309 - 00000,MÉRIDA,BADAJOZ,Museo Arqueológico Provincial,,209818,4312908,Monumento,,,GACETA MADRID: 03-01-1913 / BOE: 09-03-1962,,
2723,(R.I.) - 51 – 0000111 - 00000,MÉRIDA,BADAJOZ,Puente romano sobre Albarregas,"Avenida Vía de la Plata, s/n CP. 06800",209643,4313656,Monumento,,,GACETA MADRID: 03-01-1913,,
,(R.I.) - BI– 0000030 - 00000,MÉRIDA,BADAJOZ,Biblioteca Pública del Estado,,"208921,88","4312679,78",,,,BOE: 29-06-1985,,
,(R.I.) - 51 – 0000119 - 00000,MÉRIDA,BADAJOZ,Restos del Templo Romano de Marte,"Av. Extremadura, 11, CP. 06800",210266,4313259,Monumento,,,GACETA MADRID: 03-01-1913,,
30564,,MÉRIDA,BADAJOZ,Festival Internacional de Teatro Clásico,"Plaza de España 1, CP. 06800","209899,75","4312840,45",Patrimonio Cultural Inmaterial,"DECRETO 25/2024, de 26 marzo",DOE: 02-04-2024,,,
,(R.I.) - 51 – 0000110 - 00000,MÉRIDA,BADAJOZ,Puente Romano sobre el Guadiana,"Paseo de Roma, s/n CP. 06800",209476,4312505,Monumento,,,GACETA MADRID: 03-01-1913,,
11485,(R.I.) - 51 - 0008698 - 00000,MIAJADAS,CÁCERES,Iglesia Parroquial de Santiago Apóstol,"Calle Santiago, 1 CP. 10100",248684,4337762,Monumento,DECRETO 15/2020. de 11 de marzo,DOE: 17-03-2020,BOE: 03-06-2020,,
28419,28419,MONESTERIO,BADAJOZ,"Conjunto “Huerta, noria y cocedero de altramuces” Finca La Cabra",,209798,4224085,Lugar de Interés Etnológico,"DECRETO 68/2012, de 27 abril",DOE: 04-05-2012,BOE:11-07-2012,,
2336,1278,MONTEHERMOSO,CÁCERES,Iglesia parroquial Ntra. Sra. De la Asunción,"C. la Iglesia,CP.  10810 ",214418,4442992,Monumento,Decreto 18/2022 de 2 de marzo,DOE: 08-03-2022,BOE: 19-04-2022,,
29119,,MORALEJA,CÁCERES,Casa de la Encomienda,"Plaza de la Encomienda, 2 CP. 10840",187602,4441700,Monumento," DECRETO 10/2016, de 2 de febrero",DOE 08-02-2016,BOE: 29-04-2016,,
,(R.I.) - 51 - 0000484 - 00000,OLIVA DE PLASENCIA,CÁCERES,Arco romano de Cáparra,,235923,4450858,Monumento,3-6-1931,,LA GACETA: 04-06-1931,,
,(R.I.) - 51 - 0000485 - 00000,OLIVA DE PLASENCIA,CÁCERES,Puente romano de Cáparra,"CC-11.2, 10665 Oliva de Plasencia ",232691,4453675,Monumento,3-6-1931,,LA GACETA: 04-06-1931,,
16625,(R.I.) - 55 - 0000016 - 00000,OLIVA DE PLASENCIA,CÁCERES,Ruinas romanas de Cáparra,"Polígono 5, parcela 12 Fresnedilla CP. 10667",235943,4450836,Zona Arqueológica,3-6-1931,,LA GACETA: 04-06-1931,,
15615,R-I-53-0000047-00000,OLIVENZA,BADAJOZ,Conjunto Histórico Artístico de Olivenza,"Plaza de la Constitución, 2 CP. 06100",143310,4289838,Conjunto Histórico,18-6-1964,,BOE: 17-07-1964,,
8191,R-I-51-0005424-00000,OLIVENZA,BADAJOZ,Capilla del Hospital o Casa de la Misericordia,"Calle Caridad, 10 CP. 06100",143278,4289769,Monumento,10-3-1992,,DOE:17-03-1992,,
14172,(A.R.I. - 51-0011235-00000,OLIVENZA,BADAJOZ,Puente Ajuda,Embalse de Alqueva CP. 06100,137660,4300230,Monumento,"DECRETO 52/2009, de 13 marzo",DOE: 19-03-2009,BOE: 18-10-2012,,
,(R.I.) - 51 - 0001190 - 00000,ORELLANA LA VIEJA,BADAJOZ,Palacio Castillo del Marqués de Belgida,"Ronda Palacio, 1, CP: 06740",280623,4320314,Monumento,3-3-89,,5-5-1948,,
2358,1303,PALOMAS,BADAJOZ,Iglesia Parroquial Nuestra Señora de Gracia,"Calle Iglesia, 5 cp. 06476",227453,4287169,Monumento,"DECRETO 213/2013, de 12 noviembre",DOE: 18-11-2013,BOE: 27-01-2014,,
,R-I-53-0000433-00000,PASARÓN DE LA VERA,CÁCERES,Conjunto histórico,"Plaza de España 1, CP. 10411",259364,4437316,,"DECERTO 98/1998, de 21 julio",DOE: 28-07-1998,,,
2337,1279,PASARÓN DE LA VERA,CÁCERES,Iglesia Parroquial del Salvador,"Plaza Iglesia, 14 CP. 10411",259333,4437225,Monumento,"DECRETO 73/2016, de 7 junio",DOE: 13-06-2016,BOE:30-06-2016,,
29796,,PASARÓN DE LA VERA,CÁCERES,Palacio de los Condes de Osorno,"Calle la Magdalena, 1 CP. 10411","259382,4","4437544,63",Monumento,"DECRETO 60/2018, de 15 mayo",DOE: 21-05-2018,BOE: 19-06-2018,,
30302,,PEÑALSORDO,BADAJOZ,La Octava del Corpus,"Plaza de España, 1 CP. 06610","316280,26","4298872,79",Patrimonio Cultural Inmaterial,"DECRETO 31/2022, de 23 marzo",DOE: 29-03-2022,BOE: 19-04-2022,,
3131,(R.I.) - 51 – 0000482 - 00000,PLASENCIA,CÁCERES,Catedral de Santa María,"Plaza de la Catedral, 1 CP. 10600","236263,56","4435450,46",Monumento,,,LA GACETA: 04-06-1931,,
6982,(R.I.) - 51 – 0004261 - 00000,PLASENCIA,CÁCERES,Palacio de Mirabel,"Plaza San Vicente Ferrer, 1 CP. 10.600",236055,4435600,Monumento,,,BOE: 10-02-1978,,
15577,R-I-53-0000028-00000,PLASENCIA,CÁCERES,Conjunto Histórico,"Calle Rey, 6 CP. 10600",236277,4435663,Conjunto Histórico,20-6-58,,BOE: 08-07-1958,,
28811,,PLASENCIA,CÁCERES,Palacio Carvajal-Girón,"Plaza Ansano, 1 CP. 10600",236193,4435540,Monumento,"DECRETO 242/2013, de 23 diciembre",DOE: 02-01-2014,BOE: 07-02-2014,,
28705,,PUEBLA DE LA REINA,BADAJOZ,Iglesia Parroquial de Santa Olalla,"Plaza de la Iglesia, s,n CP. 06477",230002,4284037,Monumento,"DECRETO 222/2014, 30 septiembre",DOE: 06-10-2014,BOE: 25-12-2014,,
,(R.I.) - 51 - 0000404 - 00000,REINA,BADAJOZ,Alcazaba,Polígono 6 Parcela 1 CP. 06970,241057,4231005,Monumento,3-6-31,,LA GACETA: 04-06-1931,,
16023,R-I-53-0000430-00000,ROBLEDILLO DE GATA,CÁCERES,Conjunto Histórico,"Plaza Pizarro, 6 Es: E, Pl: 00, Pt: 01 CP. 10867",205098,4469373,Conjunto Histórico,"DECRETO 39/1994, de 7 marzo",DOE: 15-03-1994,,,
28666,,ROMANGORDO,CÁCERES,Yacimiento Arqueológico de Albalat,"Polígono 1, parcela 19, La Cañada CP. 10859",266987,4406295,Zona Arqueológica,"DECRETO 14/2014, de 18 febrero",DOE: 24-02-2014,BOE: 25-03-2014,,
30136,,ROMANGORDO,CÁCERES,Iglesia parroquial de Santa Catalina ,"Plaza España, 6 CP. 10359","268528,58","4402592,4",Monumento,"DECRETO 14/2020, de 11 de marzo, ",DOE: 17-03-2020,BOE:29-05-2020,,
16411,R-I-54-0000073-00000,SALVATIERRA DE LOS BARROS,BADAJOZ,Pozo o Casa de la Nieve,"Polígono 16, parcela 342, Pozo Nieve CP. 06175","177882,57","4267242,19",Sitio Histórico,"DECRETO 109/1994, de 2 agosto",DOE: 11-08-1994,,,
2727,(R.I.) - 51 - 0000115 - 00000,MÉRIDA,BADAJOZ,Pantano Romano de Cornalvo,"Autovía A-5, salida Trujillanos ",223599,4320362,Monumento,13-12-12,,LA GACETA: 03-01-1913,,
1074,(R.I.) - 51 - 0007298 - 00000,SAN VICENTE DE ALCÁNTARA,BADAJOZ,Ermita de Santa Ana,"Calle La Puertita, 21 CP. 06500",143505,4364863,Monumento,"DECRETO 51/1994, de 22marzo",DOE: 29-03-1994,BOE:,,
9782,(A.R.I.) - 51 - 0007013 - 00000,SANTA AMALIA,BADAJOZ,Iglesia Parroquial de Santa Amalia,"Plaza España, 17 CP. 06410",239238,4322430,Monumento,"DECRETO 215/2014, de 16 septiembre",DOE: 19-09-2014,BOE: 23-10-2014,,
6640,(R.I.) - 51 – 0003930 - 00000,SANTA CRUZ DE LA SIERRA,CÁCERES,Iglesia Parroquial de la Vera Cruz,"Calle Real, 2 CP. 10.260",254708,4357942,Monumento,21-2-74,,BOE 13-04-1974,,
16627,(R.I.) - 55 – 0000018 - 00000,SANTA CRUZ DE LA SIERRA,CÁCERES,Castro,,254626,4356169,Zona Arqueológica,,,LA GACETA:04-06-1931,,
16619,(R.I.) - 55 - 0000010 - 00000,SANTA MARTA DE LOS BARROS,BADAJOZ,Villa Romana,Paraje La Dehesilla,184277,4278642,Zona Arqueológica,,,LA GACETA: 04-06-1931,,
0105,,SANTIBÁÑEZ EL ALTO,CÁCERES,Conjunto Agroganadero Los Pajares,"Polígono 13, parcela 677, Dehesa Boyal CP. 10859",197512,4453503,Lugar de Interés Etnológico,"DECRETO 199/2010, de 15 octubre",DOE: 21-10-2010,BOE:,,
15406,R-I-51-0012328-00000,SEGURA DE LEÓN,BADAJOZ,Iglesia Parroquial Nuestra Señora de la Asunción,"Calle Iglesia, 2 CP. 06270",190604,4225032,Monumento,"DECRETO 109/2009, de 8 mayo",DOE: 15-05-2009,,,
7729,(R.I.) - 51 - 0004499 - 00000,SERRADILLA,CÁCERES,Monasterio del Santísimo Cristo de la Victoria,"Calle Liberato Alonso, 15 CP. 10530",231382,4413637,Monumento,,,BOE: 10-08-1981,,
30259,R-M-14-0000023,SIERRA DE GATA,CÁCERES,"A FALA (ELJAS, SAN MARTÍN DE TREVEJO Y VALVERDE DEL FRESNO)","Plaza de la Constitución 1 CP. 10891 - Eljas ; Plaza Mayor, 1 CP. 10892 San Martín de Trevejo; Plaza de la Constitución, 5 CP. 10890 Valverde del Fresno","172649,31","4458957,84",Patrimonio Inmaterial,"DECRETO 45/2001, de 20 marzo",DOE: 27-03-2001,BOE: 24-04-2001,,
7123,(R.I.) - 51 – 0004397 - 00000,TEJEDA DE TIÉTAR,CÁCERES,Iglesia Parroquial de San Miguel,"Calle San Juan, 10 CP. 10420",255247,4433921,Monumento,ORDEN de 13 diciembre 1979,,BOE: 08-01-1980,,
30056,,TORRE DE DON MIGUEL,CÁCERES,Iglesia parroquial de Nuestra Señora de la Asunción,"Plaza Mayor, 9 CP. 10864",195639,4458784,Monumento,"DECRETO 173/2019, de 5 noviembre",DOE: 11-11-2019,BOE: 03-12-2019,,
28752,,TORREJONCILLO,CÁCERES,Iglesia de San Andrés,"Plaza Mayor, 1 CP. 06830",203679,4422017,Monumento,"DECRETO 8/2014, de 4 febrero",DOE: 10-02-2014,BOE: 25-03-2014,,
11894,R-I-51-0009090-00000,TORREMEJÍA,BADAJOZ,Casa Palacio de los Lastra,"Calle Grande, 70 CP. 06210",206314,4298917,Monumento,4-4-95,,DOE: 08-04-1995,,
29759,,TORREQUEMADA,CÁCERES,Las Corralás,"Polígono 5, parcela 153, Dehesa Boyal CO. 10183",222097,4361584,Lugar de Interés Etnológico,"DECRETO 174/2017, de 24 octubre",DOE: 30-10-2017,BOE: 10-01-2018,,
7024,(R.I.) - 51 - 0004301 - 00000,TRUJILLO,CÁCERES,(Convento) Palacio de San Carlos,"Calle García de Paredes, 2 (D) CP. 10.200",252171,4371907,Monumento,,,,,
,(R.I.) - 51 - 0000308 - 00000,TRUJILLO,CÁCERES,Castillo,"Pl. del Castillo, 1, CP. 10200",251989,4372112,Monumento,,,BOE: 18-04-1925,,
3816,(R.I.) - 51 - 0001127 - 00000,TRUJILLO,CÁCERES,Templo de Santa María la Mayor,"Plaza de los Moritos, 9  CP. 10.200",252853,4371874,Monumento,,,BOE: 03-03-1969,,
7799,(R.I.) - 51 - 0005033 - 00000,TRUJILLO,CÁCERES,Casa-palacio del Marqués de la Conquista,"Plaza Mayor, 1 CP. 10.200",252061,4371805,Monumento,"REAL DECRETO 1454/1987, de 27 noviembre",,BOE 28-11-1987,,
,(R.I.) - 51 - 0006854 - 00000,TRUJILLO,CÁCERES,Palacio Juan Pizarro de Orellana,"Plaza Juan de Tena, 1 CP. 10.200",252000,4371796,Monumento,"REAL DECRETO 196/1989, de 17 febrero",,BOE: 25-02-1989,,
9954,(R.I.) - 51 - 0007178 - 00000,TRUJILLO,CÁCERES,Palacio Viejo o de la Cadena y Anejos,Polígono 24 Parcela 269 CP. 10292,252041,4371882,Monumento,"DECRETO 1/1992, de 14 enero",,BOE: 21-01-1992,,
15584,R-I-53-0000034-00000,TRUJILLO,CÁCERES,Conjunto Histórico,Paseo de Jacinto Ruiz de Mendoza s/n CP. 10.200,252106,4371841,Monumento,"DECRETO 2223/1962, de 5 septiembre",,BOE : 07-09-1962,,
7263,(R.I.) - 51 - 0004532 - 00000,VALENCIA DE ALCÁNTARA,CÁCERES,Iglesia de Nuestra Señora de Rocamador,"Calle Rocamador, 1 CP. 10.500",134904,4371153,Monumento,"REAL DECRETO 3312/1981, de 30 octubre",,BOE: 18-01-1982,,
16073,R-I-53-0000480-00000,VALENCIA DE ALCÁNTARA,CÁCERES,Barrio Gótico de Valencia de Alcántara,"Plaza de la Constitución, 1 CP. 10500",134746,4371287,Conjunto Histórico,"DECRETO 38/1997, de 18 marzo",DOE: 25-03-1997,BOE  12-05-1997,,
16993,R-I-55-0000377-00000,VALENCIA DE ALCÁNTARA,CÁCERES,Conjunto de Dólmenes,,"132412,96","4368867,43",Zona Arqueológica,"DECRETO 51/1992, de 5 mayo",DOE: 14-05-1992,,,
28570,,VALLE DE LA SERENA,BADAJOZ,Las Eras del Lejío,,256119,4288076,Lugar de Interés Etnológico,"DECRETO 32/2013, de 12 marzo",DOE: 19-03-2013,BOE: 15-04-2013,,
30129,,VALVERDE DE BURGUILLOS,BADAJOZ,La Cultura del Agua,Calle Charco CP. 06378,"190768,38","4247865,66",Lugar de Interés Etnológico,"Decreto 10/2020, de 4 de marzo",DOE: 10-03-2020,BOE: 23-04-2020,,
15697,R-I-53-0000120-00000,VALVERDE DE LA VERA,CÁCERES,Conjunto Histórico,"Plaza de España, 3 CP. 10.490",287434,4444371,Conjunto Histórico,30-12-71,,BOE: 02-02-1971,,
30138,,VALVERDE DE LEGANÉS,BADAJOZ,Convento de la Madre de Dios,,"150860,49","4288018,75",Monumento,"Decreto 80/2020, de 23 de diciembre, ",DOE: 30-12-2020,BOE: 20-03-2021,,
147431-147451,,VARIOS TÉRMINOS,CACERES/BADAJOZ,Paneles de azulejos de Nitrato de Chile,,,,Bien Mueble,DECRETO 73/2023 de 28 junio,DOE: 04-07-2023-,BOE:,,
30130,,VARIOS TÉRMINOS (VALENCIA DEL VENTOSO Y FREGENAL DE LA SIERRA),BADAJOZ,Menhires de la cuenca del Ardila,"Polígono 18, parcela 7 Bastranca CP. 06340;                 Polígono 19, parcela 77 CP. 06330","195751,84",4241046.43,Zona Arqueológica,"DECRETO 16/2020, de 11 marzo",DOE: 17-03-2020,BOE: 29-05-2020,,
30050,(A.R.I.) - 51 -0007055 - 00000,VARIOS TÉRMINOS-JARAICEJO Y TORRECILLAS DE LA TIESA,CÁCERES,Puente del Cardenal,,"258267,31",4392481,Monumento,"DECRETO 172/2019, de 5 noviembre",DOE: 11-11-2013,BOE: 03-12-2019,,
2357,1302,VILLAFRANCA DE LOS BARROS,BADAJOZ,Iglesia Parroquial Ntra. Sra. del Valle,"Plaza España, 1 CP. 06220",208996,4273370,Monumento,"DECRETO 212/2014, 9 de septiembre",DOE: 15-09-2014,BOE: 23-10-2014,,
8219,R-I-51-0005450-00000,VILLAFRANCA DE LOS BARROS,BADAJOZ,Antigua Fábrica de las harinas,"Calle Maestro Soler, 16 CP. 06220",208500,4273502,Monumento,"DECRETO 133/1994, de 14 febrerero",DOE: 22-11-1994,,,
7450,(R.I.) - 51 - 0004704 - 00000,VILLAMIEL,CÁCERES,Iglesia y Espadaña de Trevejo,"Polígono 24, parcela 200 y 201  CP. 10.894",178049,4453807,Monumento,27-9-82,,20-11-82,,
30171,,VILLANUEVA DE LA SERENA,BADAJOZ,iglesia parroquial de Nuestra Señora de la Asunción," Pl. de España, 8, CP. 06700","257454,18","4317634,16",Monumento,"DECRETO 125/2021, de 3 noviembre",9-11-2021,BOE: 19-04-2022,,
29761,,VILLANUEVA DE LA SIERRA,CÁCERES,Fiesta del Árbol,Plaza de España 1 CP. 10812,"210091,26","4455577,67",Patrimonio Inmaterial,"DECRETO 103/2017, de 4 de julio",DOE: 10-07-2017,,,
15867,(R.I.) - 53 – 0000277 - 00000,VILLANUEVA DE LA VERA,CÁCERES,Conjunto Histórico,"Plaza Aniceto Mariñas, 1 CP. 10470",290191,4444982,Monumento,15-12-82,,BOE: 26-01-1983,,
16413,(R.I.) - 54 – 0000075-00000,VILLAR DEL REY,BADAJOZ,Pozo de la Nieve,"Camino del Pozo de las Nieves, 2 CP. 06192",167015,4338224,Sitio Histórico,2-8-94,,DOE: 11-08-1994,,
15628,(R.I.) - 53 - 0000060-00000,ZAFRA,BADAJOZ,Conjunto Histórico,"Plaza Pilar Redondo, 1 CP. 06300",201490,4258590,Conjunto Histórico,DECRETO 1505/1965 de 20 mayo,,BOE: 08-06-1965,,
3047,(R.I.) - 51 - 0000401-00000,ZAFRA,BADAJOZ,Alcázar,"Plaza Corazón de María, 7 CP. 06300",201715,4258395,Monumento,3-6-31,,LA GACETA:04-06-1931,,
8092,(R.I.) - 51 - 0005325-00000,ZAFRA,BADAJOZ,Iglesia Parroquial de Santa Marina,"Calle Santa Marina, 6 CP. 06300",201652,4258353,Monumento,2-9-88,,BOE:08-09-1988,,
7738,(R.I.) - 51 - 0004975-00000,ZAFRA,BADAJOZ,Convento de Santa Clara,"Calle Sevilla, 30 CP. 06300",201517,4258396,Monumento,16-11-83,,BOE:17-02-1984,,
28657,,ZAFRA,BADAJOZ,Hospital de San Miguel,"Calle San José, 17 CP. 06300",201532,4258776,Monumento,,,BOE:29-11-2013,,
3041,(R.I.) - 51 - 0000395 - 00000,ZALAMEA DE LA SERENA,BADAJOZ,Ruinas Romanas,"Plaza Constitución, 1 CP. 06430",268460,4281332,Monumento,3-6-31,,LA GACETA: 04-06-1931,,
16853,(R.I.) - 55 - 0000239 - 00000,ZALAMEA DE LA SERENA,BADAJOZ,Yacimiento Arqueológico “Cancho Roano”,"Carretera EX-114, km. 3 CP. 06430",266420,4287032,Zona Arqueológica,10-2-89,,BOE: 14-02-1989,,
7969,R-I-51-0005203-00000,ZARZA LA MAYOR,CÁCERES,Fuente Conceja,"Polígono 5, parcela 31 CP. 10.880",169341,4421122,Monumento,"REAL DECRETO 169/1988, de 26 febrero",,BOE: 01-03-1988,,
